-- Merging decision tree log ---
manifest
ADDED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
INJECTED from C:\diplom\worldoceanmuseum\app\src\main\AndroidManifest.xml:2:1-40:12
MERGED from [androidx.databinding:viewbinding:8.4.1] C:\Users\serez\.gradle\caches\transforms-4\b48d148102b56962762fa2b5e07b9fd9\transformed\jetified-viewbinding-8.4.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\b551925375eb0b45e57382a6cfc7ad1c\transformed\navigation-ui-ktx-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.navigation:navigation-ui:2.5.3] C:\Users\serez\.gradle\caches\transforms-4\453c7a6ce93f5ab5935c63c71057d116\transformed\navigation-ui-2.5.3\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.android.material:material:1.9.0] C:\Users\serez\.gradle\caches\transforms-4\a9d78cd5ade3764a64d2d4e575b5fdd3\transformed\material-1.9.0\AndroidManifest.xml:17:1-26:12
MERGED from [androidx.constraintlayout:constraintlayout:2.1.4] C:\Users\serez\.gradle\caches\transforms-4\810f4f4b015c1f26eb45c62a66bc4adf\transformed\constraintlayout-2.1.4\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\serez\.gradle\caches\transforms-4\0c798b5dfe2c623afda22f9f194f1cd5\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.gorisse.thomas.sceneform:sceneform:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\790e7a14c64ae581971fb525d5969713\transformed\jetified-sceneform-1.21.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.gorisse.thomas.sceneform:ux:1.21.0] C:\Users\serez\.gradle\caches\transforms-4\fdf6326284774c35c14e6c7625efa5c1\transformed\jetified-ux-1.21.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\serez\.gradle\caches\transforms-4\674b62c76d8235a39ce5d1f69743954c\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\serez\.gradle\caches\transforms-4\3851d3fde7d50cfe98312ce04930365c\transformed\jetified-glide-4.12.0\AndroidManifest.xml:2:1-12:12
